sens_id,timestamp,batt,temp,x_peak,y_peak,z_peak,x_rms,y_rms,z_rms
0x61ea,4/27/2020 0:09,3.612,40.27153808,4.75265,4.88864,7.52555,1.74161,1.93876,1.74161
0x61ea,4/27/2020 1:10,3.636,40.50589162,3.62865,5.10099,7.983,1.56479,2.3062,1.56479
0x61ea,4/27/2020 2:11,3.624,40.97287197,6.82392,5.69124,7.79776,3.33385,2.28825,3.33385
0x61ea,4/27/2020 3:11,3.624,39.80103868,5.05933,5.35918,4.68873,2.49132,2.22103,2.49132
0x61ea,4/27/2020 4:12,3.624,39.80103868,3.78163,3.22418,12.03521,1.34498,1.1071,1.34498
0x61ea,4/27/2020 5:12,3.612,40.03659155,6.94464,3.19844,6.99539,3.57806,1.27053,3.57806
0x61ea,4/27/2020 6:12,3.612,40.03659155,5.99319,4.37715,7.38784,2.65993,1.95161,2.65993
0x61ea,4/27/2020 7:13,3.624,40.03659155,4.81454,4.7924,5.85762,1.24431,1.82262,1.24431
0x61ea,4/27/2020 8:13,3.612,40.50589162,6.97145,3.44742,7.53824,3.60658,1.0025,3.60658
0x61ea,4/27/2020 9:13,3.612,41.20552442,3.42701,2.83048,13.08129,1.28978,1.09192,1.28978
0x61ea,4/27/2020 10:14,3.624,41.43763517,4.78665,3.9303,9.19229,1.50813,1.54138,1.50813
0x61ea,4/27/2020 11:14,3.612,42.36090519,3.69305,4.72752,5.83907,1.46682,2.32968,1.46682
0x61ea,4/27/2020 12:15,3.612,43.73157746,3.89565,5.74092,5.24894,1.46203,2.7644,1.46203
0x61ea,4/27/2020 13:15,3.624,43.27646355,4.60404,4.35494,7.27502,2.15909,1.65517,2.15909
0x61ea,4/27/2020 14:16,3.624,42.59048893,4.42946,5.58913,8.31858,2.01698,2.42405,2.01698
0x61ea,4/27/2020 15:16,3.624,42.13083966,5.64964,6.28101,5.26749,2.6855,2.69142,2.6855
0x61ea,4/27/2020 16:17,3.624,41.43763517,3.69939,7.57236,6.89317,1.57716,3.20189,1.57716
0x61ea,4/27/2020 17:17,3.612,40.50589162,5.0865,7.92213,6.45302,1.72428,3.7543,1.72428
0x61ea,4/27/2020 18:17,3.612,40.73966527,6.438,8.83306,8.82684,3.17996,4.17678,3.17996
0x61ea,4/27/2020 19:19,3.624,40.73966527,3.74608,7.2573,6.24845,1.0842,3.40202,1.0842
0x61ea,4/27/2020 20:19,3.612,40.97287197,3.13386,5.25492,5.20764,1.05923,1.77071,1.05923
0x61ea,4/27/2020 21:19,3.612,40.50589162,2.549,9.64847,6.88048,1.02818,4.76151,1.02818
0x61ea,4/27/2020 22:20,3.612,40.27153808,8.12897,7.31332,9.10419,3.83663,3.75488,3.83663
0x61ea,4/27/2020 23:20,3.624,40.50589162,6.55806,5.6755,7.09672,2.70492,2.19657,2.70492
0x61ea,4/28/2020 0:21,3.612,40.03659155,3.26033,4.17617,8.18721,1.30812,1.39801,1.30812
0x61ea,4/28/2020 1:21,3.612,40.50589162,4.84195,8.04937,6.13545,1.8173,4.29033,1.8173
0x61ea,4/28/2020 2:21,3.612,40.27153808,4.36667,4.90276,8.33809,2.03378,1.6774,2.03378
0x61ea,4/28/2020 3:22,3.624,40.03659155,4.7979,2.85071,8.71426,1.61621,0.95965,1.61621
0x61ea,4/28/2020 4:23,3.612,39.80103868,5.94094,2.98585,5.90168,2.19758,1.11664,2.19758
0x61ea,4/28/2020 5:23,3.612,40.27153808,6.12923,4.00332,7.57284,2.53822,1.53239,2.53822
0x61ea,4/28/2020 6:23,3.624,40.73966527,6.28335,5.29107,9.88889,2.55891,1.72437,2.55891
0x61ea,4/28/2020 7:24,3.624,40.73966527,4.06365,6.22451,5.09823,1.07513,2.95264,1.07513
0x61ea,4/28/2020 8:24,3.612,40.50589162,4.97865,4.98236,6.26413,1.56151,1.76742,1.56151
0x61ea,4/28/2020 9:25,3.612,41.90028072,4.59345,5.13845,5.8678,1.74291,1.56903,1.74291
0x61ea,4/28/2020 10:26,3.612,41.66921655,5.24894,2.80007,7.70882,2.2599,1.04672,2.2599
0x61ea,4/28/2020 11:27,3.612,42.13083966,6.26521,5.20333,8.33414,2.95054,1.89252,2.95054
0x61ea,4/28/2020 12:27,3.624,42.13083966,7.61306,6.31608,8.50173,3.5585,2.53965,3.5585
0x61ea,4/28/2020 13:28,3.624,42.13083966,4.2426,4.32855,6.86995,1.53149,1.64907,1.53149
0x61ea,4/28/2020 14:28,3.612,41.66921655,3.38135,3.8963,8.01813,1.1979,1.56435,1.1979
0x61ea,4/28/2020 15:28,3.612,41.43763517,5.0631,3.88601,7.7555,2.14739,1.27971,2.14739
0x61ea,4/28/2020 16:29,3.648,42.59048893,4.36374,6.67142,10.02302,1.90574,2.39336,1.90574
0x61ea,4/28/2020 17:29,3.612,42.36090519,3.91522,6.0209,7.13616,1.54517,2.4534,1.54517
0x61ea,4/28/2020 18:30,3.612,43.27646355,4.22369,4.06838,6.33667,1.89755,1.25158,1.89755
0x61ea,4/28/2020 19:30,3.612,43.04825687,4.60722,7.93482,6.84098,1.87341,4.02563,1.87341
0x61ea,4/28/2020 20:30,3.612,43.04825687,4.88014,6.01803,6.89628,2.33913,2.4734,2.33913
0x61ea,4/28/2020 21:31,3.624,42.13083966,4.67628,3.89331,9.38411,1.69565,1.55306,1.69565
0x61ea,4/28/2020 22:31,3.624,42.59048893,4.71423,5.02079,8.44211,2.13743,2.06495,2.13743
0x61ea,4/28/2020 23:32,3.612,41.66921655,4.58507,6.01324,5.3128,1.52399,2.16489,1.52399
0x61ea,4/29/2020 0:32,3.636,41.66921655,2.61364,4.70394,6.60056,0.91876,1.94721,0.91876
0x61ea,4/29/2020 1:33,3.612,41.43763517,2.74836,5.99109,6.35666,1.22371,2.13961,1.22371
0x61ea,4/29/2020 2:33,3.624,41.66921655,3.41594,6.7512,5.43065,1.3978,2.81057,1.3978
0x61ea,4/29/2020 3:33,3.624,41.43763517,2.64602,3.39978,6.67675,1.0136,1.07617,1.0136
0x61ea,4/29/2020 4:34,3.612,41.66921655,4.06927,3.63895,4.90683,1.56911,1.28287,1.56911
0x61ea,4/29/2020 5:34,3.612,41.66921655,4.27037,4.91976,7.89418,2.10055,1.78547,2.10055
0x61ea,4/29/2020 6:34,3.612,41.90028072,3.83023,5.22877,6.05256,1.74334,2.70274,1.74334
0x61ea,4/29/2020 7:35,3.624,42.81960239,3.96525,4.86817,5.58452,1.42803,2.32041,1.42803
0x61ea,4/29/2020 8:35,3.624,42.13083966,8.98664,3.81347,0.44487,3.1898,1.34893,3.1898
0x61ea,4/29/2020 9:36,3.636,39.0906054,15.40896,2.97268,0.7224,8.59811,1.29368,8.59811
0x61ea,4/29/2020 10:36,3.624,35.44075653,11.24829,1.10341,0.17907,5.23835,0.46984,5.23835
0x61ea,4/29/2020 11:36,3.624,31.84949478,6.02395,2.96861,3.11172,3.12226,0.97546,3.12226
0x61ea,4/29/2020 12:37,3.624,38.37421342,4.28402,5.15102,9.27452,1.76509,1.91435,1.76509
0x61ea,4/29/2020 13:37,3.612,40.73966527,4.16306,4.78916,9.17708,2.01113,2.06986,2.01113
0x61ea,4/29/2020 14:38,3.612,40.03659155,9.58796,7.524,9.32198,4.50062,3.37905,4.50062
0x61ea,4/29/2020 15:38,3.624,38.61369697,5.86517,7.51921,6.55818,2.20133,2.95276,2.20133
0x61ea,4/29/2020 16:38,3.612,40.50589162,4.24224,6.73636,5.96416,1.96162,2.71805,1.96162
0x61ea,4/29/2020 17:39,3.612,42.13083966,4.85781,5.31639,4.9814,1.89781,2.125,1.89781
0x61ea,4/29/2020 18:39,3.636,42.13083966,3.29845,4.05455,4.81586,1.49218,1.69749,1.49218
0x61ea,4/29/2020 19:40,3.612,40.97287197,3.88182,4.30928,5.13702,1.53798,1.73475,1.53798
0x61ea,4/29/2020 20:40,3.612,40.73966527,5.05736,4.89103,4.99511,2.35533,2.1017,2.35533
0x61ea,4/29/2020 21:41,3.6,40.03659155,3.31802,3.15224,12.17892,1.65563,0.9345,1.65563
0x61ea,4/29/2020 22:41,3.612,40.03659155,5.38049,4.8237,9.97149,2.85731,1.34096,2.85731
0x61ea,4/29/2020 23:41,3.624,39.32805949,5.70572,6.04101,6.85199,2.34286,2.91903,2.34286
0x61ea,4/30/2020 0:42,3.612,38.37421342,6.90412,4.91347,7.43111,3.31896,1.66881,3.31896
0x61ea,4/30/2020 1:42,3.612,39.0906054,3.02607,6.04292,5.39976,0.77487,2.23527,0.77487
0x61ea,4/30/2020 2:43,3.612,38.85248939,3.90468,4.85033,8.39699,1.80805,1.1102,1.80805
0x61ea,4/30/2020 3:43,3.612,38.85248939,2.9412,4.85847,7.86246,1.0084,1.40555,1.0084
0x61ea,4/30/2020 4:44,3.612,38.85248939,3.45568,4.54198,9.30325,1.32198,1.59264,1.32198
0x61ea,4/30/2020 5:44,3.636,40.50589162,9.74884,4.01026,9.80839,5.57212,1.47349,5.57212
0x61ea,4/30/2020 6:45,3.612,39.56486592,3.59992,5.01833,5.39737,1.20642,2.28851,1.20642
0x61ea,4/30/2020 7:45,3.612,40.73966527,2.77709,5.30041,7.80769,1.0861,2.02702,1.0861
0x61ea,4/30/2020 8:45,3.6,41.20552442,6.60756,6.05693,8.33528,3.44715,2.74515,3.44715
0x61ea,4/30/2020 9:46,3.624,42.36090519,5.07028,3.63847,5.79694,2.67643,1.45627,2.67643
0x61ea,4/30/2020 10:46,3.6,42.36090519,7.32218,6.18142,5.53203,4.18689,3.70153,4.18689
0x61ea,4/30/2020 11:46,3.624,42.13083966,6.21691,5.19058,4.01565,2.71107,2.37164,2.71107
0x61ea,4/30/2020 12:47,3.612,41.66921655,4.27067,4.47836,8.03016,2.02433,1.75327,2.02433
0x61ea,4/30/2020 13:47,3.612,39.56486592,4.61679,4.52893,7.23181,2.09993,1.76751,2.09993
0x61ea,4/30/2020 14:48,3.612,40.03659155,3.50009,2.90876,5.39061,1.22997,1.03683,1.22997
0x61ea,4/30/2020 15:48,3.612,42.13083966,2.76751,5.14121,5.26007,0.86376,2.1154,0.86376
0x61ea,4/30/2020 16:49,3.624,42.81960239,4.19317,6.3988,6.13414,1.60312,2.36651,1.60312
0x61ea,4/30/2020 17:49,3.612,44.4111608,3.01171,5.20579,8.90392,1.39777,1.94849,1.39777
0x61ea,4/30/2020 18:50,3.612,43.04825687,5.84781,6.64054,7.404,2.92222,3.31333,2.92222
0x61ea,4/30/2020 19:50,3.612,41.43763517,6.41388,5.99277,7.93703,3.019,2.89447,3.019
0x61ea,4/30/2020 20:50,3.624,39.32805949,4.4224,4.34974,10.82431,2.16882,1.54335,2.16882
0x61ea,4/30/2020 21:51,3.624,40.03659155,5.38067,5.17849,6.12935,2.05238,1.87693,2.05238
0x61ea,4/30/2020 22:51,3.612,39.32805949,4.32843,3.42851,6.82757,1.62153,1.1564,1.62153
0x61ea,4/30/2020 23:52,3.612,40.27153808,3.27852,5.42969,8.18763,1.26098,2.32641,1.26098
0x61ea,5/1/2020 0:52,3.612,39.32805949,4.81634,9.86825,6.85594,1.71376,5.10322,1.71376
0x61ea,5/1/2020 1:52,3.624,39.80103868,3.80832,6.06249,6.50803,1.45513,2.82138,1.45513
0x61ea,5/1/2020 2:53,3.624,39.80103868,4.07113,8.9961,7.88364,1.52436,3.69599,1.52436
0x61ea,5/1/2020 3:53,3.624,40.50589162,3.62141,2.64614,6.6075,1.56294,0.97668,1.56294
0x61ea,5/1/2020 4:54,3.612,40.27153808,2.73352,4.60446,9.34138,0.86431,1.79448,0.86431
0x61ea,5/1/2020 5:54,3.624,40.50589162,3.39278,5.40934,9.15045,1.43899,2.2834,1.43899
0x61ea,5/1/2020 6:54,3.624,39.32805949,2.99686,3.91989,5.44998,1.05419,1.53171,1.05419
0x61ea,5/1/2020 7:55,3.612,38.85248939,2.69013,3.70718,6.3994,1.10092,1.30598,1.10092
0x61ea,5/1/2020 8:55,3.612,39.32805949,3.79905,3.9935,6.07057,1.67537,1.24594,1.67537
0x61ea,5/1/2020 9:55,3.624,40.03659155,5.60805,7.0331,7.94703,2.4556,2.27195,2.4556
0x61ea,5/1/2020 10:56,3.624,37.89311261,4.7441,8.76292,7.18045,1.26147,2.7464,1.26147
0x61ea,5/1/2020 11:56,3.612,42.36090519,5.27827,4.01858,10.08137,2.63918,1.39957,2.63918
0x61ea,5/1/2020 12:57,3.612,43.95850631,3.06204,4.12637,10.7708,1.01719,1.50877,1.01719
0x61ea,5/1/2020 13:57,3.612,41.90028072,4.70759,9.27039,10.15517,1.68046,3.31278,1.68046
0x61ea,5/1/2020 14:57,3.624,40.27153808,3.42743,4.22944,7.73198,1.512,1.65222,1.512
0x61ea,5/1/2020 15:58,3.624,39.0906054,5.57932,4.65977,9.65757,2.41642,1.33044,2.41642
0x61ea,5/1/2020 16:58,3.612,38.85248939,5.24529,5.80711,7.06626,2.22407,2.09871,2.22407
0x61ea,5/1/2020 17:59,3.612,38.85248939,3.72256,4.27965,5.90353,1.13733,1.4577,1.13733
0x61ea,5/1/2020 18:59,3.636,39.56486592,6.27167,5.89749,7.00886,3.41533,2.71015,3.41533
0x61ea,5/1/2020 19:59,3.624,39.80103868,5.11906,2.99561,5.96398,2.81086,1.25461,2.81086
0x61ea,5/1/2020 21:00,3.612,39.80103868,3.76403,6.96966,6.43076,1.24893,2.84158,1.24893
0x61ea,5/1/2020 22:00,3.612,40.03659155,2.61112,3.21209,7.20607,1.04853,1.0562,1.04853
0x61ea,5/1/2020 23:01,3.612,40.03659155,2.65344,7.06093,6.03407,0.93664,3.34025,0.93664
0x61ea,5/2/2020 0:01,3.624,39.0906054,2.63883,4.7025,7.11701,0.89397,1.71394,0.89397
0x61ea,5/2/2020 1:02,3.612,39.0906054,5.79508,5.5051,8.73419,3.0194,2.60558,3.0194
0x61ea,5/2/2020 2:02,3.612,38.85248939,4.12117,3.92617,9.55558,1.81756,1.66908,1.81756
0x61ea,5/2/2020 3:03,3.612,39.32805949,3.44096,3.7781,9.1696,1.42267,1.35198,1.42267
0x61ea,5/2/2020 4:03,3.624,39.0906054,3.66857,4.52295,8.1577,1.38388,1.445,1.38388
0x61ea,5/2/2020 5:03,3.612,41.20552442,4.01571,3.93036,5.91233,1.62274,1.07443,1.62274
0x61ea,5/2/2020 6:04,3.624,40.50589162,2.51638,3.13572,7.38862,0.82445,1.10427,0.82445
0x61ea,5/2/2020 7:04,3.6,40.73966527,3.96765,3.63865,7.20002,1.3519,1.17903,1.3519
0x61ea,5/2/2020 8:05,3.624,41.20552442,4.44693,4.76935,7.00287,1.30087,1.70972,1.30087
0x61ea,5/2/2020 9:05,3.624,40.97287197,4.67425,5.25109,8.28626,1.90671,2.02199,1.90671
0x61ea,5/2/2020 10:05,3.612,41.66921655,3.48914,3.94634,5.92813,1.5387,1.42152,1.5387
0x61ea,5/2/2020 11:06,3.612,42.59048893,3.24082,5.4431,6.45093,1.14233,2.05385,1.14233
0x61ea,5/2/2020 12:06,3.612,43.95850631,4.02109,6.58434,11.12464,1.94251,2.51608,1.94251
0x61ea,5/2/2020 13:06,3.612,44.86228018,4.55197,3.85058,8.90357,1.56765,1.45274,1.56765
0x61ea,5/2/2020 14:07,3.612,45.53625816,3.01147,3.37835,7.49078,1.18517,1.05928,1.18517
0x61ea,5/2/2020 15:07,3.612,45.76023678,6.30172,6.50138,6.62671,2.50405,3.15624,2.50405
0x61ea,5/2/2020 16:08,3.6,45.98389121,3.11567,4.64127,7.68009,1.08815,1.90183,1.08815
0x61ea,5/2/2020 17:08,3.612,45.53625816,5.97433,5.46775,5.82542,2.63913,1.83789,2.63913
0x61ea,5/2/2020 18:08,3.612,45.31194571,4.2052,4.16707,5.3277,2.08738,1.65233,2.08738
0x61ea,5/2/2020 19:09,3.612,45.53625816,4.36374,3.28523,5.98547,1.9269,1.03526,1.9269
0x61ea,5/2/2020 20:09,3.612,45.31194571,2.52859,4.0931,6.68626,0.79174,1.55193,0.79174
0x61ea,5/2/2020 21:10,3.612,45.31194571,3.56886,4.60686,6.42801,1.22201,1.75385,1.22201
0x61ea,5/2/2020 22:10,3.612,45.31194571,3.75721,5.99205,5.30975,1.368,1.97153,1.368
0x61ea,5/2/2020 23:10,3.6,44.63690725,4.56879,4.89959,5.28293,2.04934,1.71837,2.04934
